Probabilidad de Incumplimiento,Score Crediticio
0.8539,540
0.0,826
0.0,812
0.0,820
0.0,850
0.8345,543
0.0,847
0.0003,733
1e-04,766
0.9844,492
0.0,850
0.9952,469
0.9961,465
0.0004,728
1.0,300
0.0,795
0.0002,746
0.9762,501
0.0004,732
0.0,850
1e-04,771
0.0,774
0.0006,723
0.0,850
0.0,850
0.0029,691
0.0,850
0.0,781
0.0,834
0.0,850
0.0,827
1e-04,762
0.0,819
0.0,793
0.0,834
0.0,837
0.9952,469
1e-04,755
0.0,781
0.0043,683
0.0003,735
0.997,459
0.0,813
0.0002,749
0.0,839
0.0002,742
0.0,808
0.0003,735
0.6632,561
0.989,485
0.0004,732
0.0,850
0.0,850
1e-04,753
0.0,808
0.0,829
0.9997,412
0.0,804
0.0003,739
1e-04,754
1.0,300
0.0,850
0.0,783
1e-04,769
0.0006,724
0.0,808
0.0015,704
0.9947,471
0.0,781
0.0004,731
0.0,850
1.0,337
0.955,514
0.9965,462
1e-04,754
0.0009,716
0.0,846
0.0,830
1.0,344
0.0,776
0.0,788
0.0,801
0.9993,431
0.0,850
0.0,773
1e-04,770
1.0,300
0.0,807
0.9946,471
0.9857,491
0.0,791
0.0,850
0.0,813
0.9972,458
0.9992,432
0.0,847
0.3999,583
0.0,850
0.0,808
0.9992,432
1e-04,769
0.0355,641
0.0002,747
0.0,810
0.0,850
0.9923,478
0.9916,480
0.0,842
0.0,794
0.0003,737
0.0,815
0.0,837
0.0008,718
0.0002,749
0.0,791
0.0004,732
0.9976,455
0.0,850
0.0,798
0.9943,472
0.0026,693
0.0,824
0.0,778
0.0003,739
0.0,850
1e-04,768
1e-04,756
0.0,797
1e-04,765
1e-04,765
0.0,850
0.0,822
0.0,816
0.0157,657
0.0,850
0.0,850
0.9996,418
0.0,812
0.0002,745
0.9992,432
0.0009,715
1e-04,760
0.9999,382
0.0,812
0.0,802
0.0,817
1e-04,751
0.0,850
0.0,798
0.0063,676
0.0,805
0.0,846
0.9972,458
0.0,797
0.0,787
0.0,773
0.0007,718
0.0,850
0.9891,485
0.0061,676
0.0007,720
0.0,850
0.0,850
0.9765,501
0.0,824
0.0,850
0.0,831
0.9632,510
0.0,779
0.0004,730
0.0,791
0.0007,719
0.014,660
0.0,811
0.0,850
0.0,850
0.0,850
0.0091,668
0.0,784
0.0012,708
0.9949,470
0.0,795
0.9928,477
0.9811,496
0.0,819
0.9877,487
0.0,850
0.0,793
0.0005,727
0.0,807
0.0,850
1e-04,759
0.0003,738
0.0,845
0.0,822
0.0,785
0.0,817
0.0,850
0.0,832
0.0002,743
1e-04,767
0.0,801
0.0,830
0.0187,654
0.9988,440
0.0,842
0.0017,702
0.0,832
0.0,811
1e-04,754
0.0,848
0.0,790
0.0,796
0.0002,742
0.9986,444
0.9982,449
0.0,776
0.9956,467
0.0,850
0.0002,748
0.996,465
0.9919,479
0.0006,724
0.0,850
0.0,850
1e-04,755
1e-04,752
1e-04,769
1e-04,754
0.0,789
1e-04,750
1e-04,768
1e-04,772
0.0,806
1.0,326
0.0,774
0.0003,735
0.9975,455
0.9981,450
0.0002,745
0.0,814
0.9947,471
0.0,810
0.0,790
0.0,783
0.0,850
1e-04,763
0.0,778
0.0,780
0.9979,453
0.0,783
0.9981,450
0.0,826
0.0,786
1e-04,772
0.0012,709
0.0699,626
0.9935,475
1.0,300
0.0,781
0.9955,467
0.0,781
0.0017,702
0.0008,716
0.9875,488
0.0,827
0.0003,739
1e-04,751
1e-04,768
0.0,805
0.0097,667
0.0005,725
0.0,845
0.9904,483
0.0003,737
0.0005,726
0.0,775
0.9961,464
1e-04,766
0.0007,721
0.0,832
1e-04,772
0.0,792
0.0,850
0.0,835
0.0,794
0.0002,750
0.0,802
1e-04,768
0.0028,692
0.0003,739
1e-04,758
0.0002,740
1.0,311
0.0,823
0.0,820
1.0,300
0.4071,582
0.9986,444
0.0,775
0.0,803
0.981,496
0.0,820
0.0,810
0.9964,463
0.0002,746
0.0,850
1e-04,771
0.996,465
0.0003,737
0.0,776
0.0,850
0.9873,488
1e-04,755
0.0168,656
0.9031,530
0.0,813
0.0002,741
0.9979,452
0.9975,456
1e-04,766
0.0,780
0.9962,464
1e-04,755
0.0002,742
0.0,810
0.0073,673
0.9812,496
0.0,776
0.0003,734
0.9986,443
1e-04,760
0.0,850
0.9942,472
0.0002,750
0.0,790
0.0,818
0.0,813
1e-04,761
0.0,790
0.9978,453
0.0003,737
0.9977,454
0.0004,733
0.0003,737
0.9981,450
0.9959,465
0.0,850
0.0017,702
0.2002,602
0.0005,727
0.0,850
0.9955,467
0.9963,463
1e-04,755
0.0,843
0.0,800
0.9992,434
0.0,786
0.0,783
0.9999,398
0.0,791
0.9964,463
0.0,822
0.0,850
0.0,793
1e-04,750
0.0,844
0.0054,679
0.0,850
1.0,321
0.9977,454
0.0,813
1.0,300
0.0005,726
0.0006,722
0.0,816
0.0,850
1e-04,752
0.0008,718
0.9887,486
1e-04,752
1e-04,759
0.0002,747
0.9993,429
1e-04,758
0.0003,734
0.0,827
0.0,784
0.9998,404
0.0022,697
0.0006,724
0.0,850
0.9989,439
0.0139,660
0.9887,486
0.0,842
0.0,787
0.0,831
0.0,785
1.0,300
0.0002,746
1e-04,767
0.0,850
0.9989,439
0.0,833
1e-04,758
0.0009,714
0.0,805
0.0,790
0.0023,696
0.0,809
0.0,850
0.0,838
0.9976,455
0.0,844
0.0006,724
0.0002,745
0.0155,657
0.0348,641
1e-04,767
0.6807,560
1.0,300
0.0,850
0.0002,746
0.0,774
0.0,822
0.0157,657
0.9755,502
1e-04,768
0.0,784
0.0101,666
0.0,823
1.0,324
0.0,784
1e-04,756
0.9976,455
0.9991,436
0.002,699
0.0,829
0.0,788
0.0,773
0.9995,424
1e-04,771
0.9972,458
1e-04,764
0.0,850
0.0016,702
1e-04,772
0.0,775
0.9823,495
1e-04,759
0.0,791
1e-04,769
0.9997,415
0.999,437
0.0,850
0.0003,737
0.0,850
0.0,808
0.9974,456
1e-04,756
0.0,839
0.0,849
1e-04,767
0.0,800
0.9842,493
1e-04,755
0.0214,651
0.0005,726
0.0,847
1e-04,762
1e-04,759
1e-04,755
0.0,841
1e-04,772
0.0,824
0.001,712
0.0,790
0.0024,695
0.0,834
0.0004,731
0.0,822
0.0,850
0.0002,746
0.0005,726
0.0,792
0.0,841
0.0074,672
0.0,772
0.0,821
0.0,785
0.9942,473
1.0,375
0.0007,718
0.9756,501
1e-04,755
0.0004,733
1.0,300
0.0241,649
0.0,807
1e-04,768
0.9979,452
0.0,809
0.0018,701
1e-04,770
0.0015,705
1e-04,763
0.0,812
0.0,784
1e-04,765
0.0003,738
0.999,437
1e-04,756
0.0004,730
0.0,780
0.0,847
0.0,839
0.0,813
0.0,821
1e-04,765
1e-04,752
0.026,647
0.0,804
1e-04,764
0.0,850
0.0,850
0.0021,698
0.0,791
1e-04,754
1e-04,771
0.0,850
1.0,300
0.0,801
0.9984,446
0.0006,723
1.0,369
0.002,699
1e-04,757
0.0,850
1e-04,767
0.9904,483
1e-04,761
0.0,850
0.0,801
1e-04,763
0.9998,405
0.0,811
0.0,790
1.0,300
1e-04,772
1e-04,755
1e-04,762
0.0002,747
0.0006,723
0.0,783
0.9988,441
0.0108,665
0.0,779
0.9958,466
0.9983,448
0.004,685
0.0017,702
0.0,804
0.9997,416
0.89,533
0.0,820
0.9976,454
0.0,815
0.9976,455
1e-04,756
0.0,785
0.0002,742
0.0,819
0.0,775
0.0002,746
1e-04,755
1e-04,751
0.9987,443
0.0006,721
0.0,800
1e-04,770
0.0002,749
0.0006,724
0.0,810
1.0,300
0.0022,697
0.0,782
0.9967,461
0.0,802
0.0003,737
0.0,833
0.9903,483
0.0002,747
0.0013,707
0.0,840
1.0,316
0.0,785
0.9837,493
0.0,850
1e-04,751
0.9987,443
0.9951,469
0.0,850
1e-04,768
0.0254,647
1e-04,755
0.9439,519
1e-04,761
0.9996,421
1e-04,760
1e-04,771
0.9917,480
0.0,783
0.0,788
0.0002,745
0.0,807
0.0,850
0.0,795
0.9696,506
0.0,792
0.0,805
0.0029,691
0.9999,380
0.0006,724
0.0,817
0.0,850
0.0,839
1e-04,764
0.9882,487
0.0,850
0.0,850
0.0,850
0.9952,469
0.0005,725
0.0,835
1e-04,760
0.0,789
0.0015,705
0.0,793
0.9966,462
0.9966,462
1.0,300
1e-04,759
0.0,799
0.0,822
1.0,364
0.9974,457
1e-04,766
0.9981,450
0.0,788
0.0,810
1e-04,771
0.0023,696
0.0,774
0.0,845
0.7281,555
0.9986,444
0.0,787
0.963,510
0.0,843
0.0003,735
0.6524,562
0.0083,670
0.0113,664
0.0,850
0.9979,452
1e-04,753
0.0015,704
0.0071,673
0.0079,671
0.9946,471
0.0,834
0.9979,452
0.0002,741
0.0002,740
0.0,815
0.9982,449
0.9994,427
0.0,779
0.0,838
0.0023,696
0.0016,703
0.0,833
0.9995,425
0.998,451
0.0,813
0.0,850
0.0,830
1e-04,770
0.0,843
0.9549,514
0.9937,474
0.0,787
1e-04,760
0.0006,724
0.0,800
0.0,850
0.9991,436
0.0,826
0.0,850
1e-04,766
0.0,826
0.0002,741
0.0,838
0.0,850
0.0,850
0.0005,726
0.0,785
0.0,823
0.0,850
0.9827,494
0.0007,719
0.0,850
1e-04,758
0.0,780
0.0,804
0.9999,381
0.0004,732
0.0,828
0.0272,646
0.0,781
1e-04,756
0.0,850
0.0,850
0.0,801
0.0046,682
0.9846,492
0.0,798
0.996,465
0.0,811
0.0018,701
0.0004,730
0.0473,635
0.0,804
0.0009,714
0.0,850
0.0003,737
1.0,300
0.0014,705
0.9999,395
0.9588,512
0.0,834
0.0,774
1.0,376
0.0,850
1e-04,764
0.9649,509
0.0301,644
0.0002,748
0.0007,721
0.0003,740
0.9991,434
0.0062,676
0.0004,729
0.9803,497
0.0,807
0.0,821
0.0,834
0.997,459
0.9496,516
1.0,300
0.0,789
0.9987,443
0.0,838
0.0002,744
0.0005,724
1e-04,769
1e-04,770
1e-04,756
0.9999,389
0.0,809
1e-04,769
0.0,850
0.0,850
0.0005,726
0.0006,723
0.0,804
0.0,801
0.0,799
0.0,773
0.0,821
0.0,797
1e-04,770
0.0014,706
0.0007,720
0.0003,736
0.0025,694
0.0002,746
0.0013,707
0.9986,443
0.0,841
0.0007,720
0.9999,386
1.0,300
0.0,808
0.0013,708
0.9999,388
0.0,790
0.9542,514
0.0009,715
1e-04,770
0.9935,475
0.0,829
0.0,795
0.0,774
0.0009,715
0.0,797
1e-04,760
0.0,807
0.0,850
0.0,778
1e-04,763
0.9976,455
1.0,300
0.0008,718
0.0,850
1e-04,769
0.0,778
0.0,793
0.0004,731
0.0,784
1e-04,755
0.9042,530
0.0006,724
0.9972,458
0.0004,729
0.0002,746
0.0162,657
1.0,300
0.0552,631
0.0,780
0.9967,461
1e-04,769
0.0002,746
1e-04,757
0.0,848
1e-04,753
1.0,300
0.0,823
0.0003,735
0.0003,735
0.9956,467
0.0003,737
0.0004,731
0.0035,687
0.4619,578
0.9936,474
0.9944,472
0.0,830
0.0047,682
1e-04,769
0.0,777
0.0,822
0.0,781
0.0002,742
0.003,691
0.0,850
0.0005,728
1e-04,756
0.0,790
0.0,788
0.9956,467
0.0064,675
0.0011,711
0.0,815
0.0,778
0.0004,733
0.0,850
0.0,850
0.9736,503
0.9984,447
0.0011,711
0.0,801
0.0,780
0.0,850
0.0,787
0.0086,669
0.0,828
0.9966,462
0.0007,721
1e-04,767
0.0021,698
0.0002,741
0.0003,735
0.0021,698
0.0,795
0.9962,464
0.9956,467
0.0,782
0.9765,501
0.0,784
0.0,812
0.0002,746
0.0,780
0.0,796
0.0,806
0.0,786
0.0,807
0.0,850
0.9994,428
0.0,779
0.0,779
0.0006,722
0.0049,681
0.996,465
0.0015,704
0.0,841
0.0008,718
0.9964,463
0.0015,704
0.9965,462
1.0,300
0.0,799
0.0,840
0.012,663
0.0056,678
0.0,774
0.0004,728
1e-04,768
0.0,850
0.9916,480
0.0,793
0.0,850
0.0,830
0.0002,742
0.9999,398
0.0,850
0.0,793
1e-04,768
0.0002,745
0.0003,733
0.9962,464
0.9961,465
0.0,825
0.0,828
0.0,803
0.0007,720
0.008,671
0.0003,740
0.0,775
1.0,328
0.999,437
0.0,842
0.0,819
0.0004,729
0.0002,743
0.1213,614
1e-04,760
0.0013,707
0.0,820
0.0,786
0.0,836
0.0,827
1.0,300
0.0,807
0.0,850
0.0002,742
0.0002,750
1e-04,771
0.0,784
0.9954,468
0.0,831
0.0,777
0.9974,456
0.0003,737
1e-04,751
1.0,347
0.0,801
0.9884,486
0.0,850
0.0002,750
1e-04,756
0.0,813
0.9981,450
1e-04,755
0.0,850
0.0,803
0.0002,748
0.9979,452
0.0007,720
1.0,301
0.0,802
0.9853,491
0.0,792
1e-04,752
0.9966,462
0.0,843
0.9968,461
0.0015,705
0.0,819
0.9957,466
0.0,777
0.0,836
0.0052,680
0.9959,465
0.9935,475
1e-04,764
1e-04,763
0.0003,736
0.0,793
0.0,849
0.0,792
0.0003,740
0.0003,738
0.9936,474
1e-04,751
1e-04,769
1e-04,751
0.0,776
0.0002,741
0.0064,675
0.0,780
0.0002,745
0.001,712
0.0,844
0.0,778
0.0005,727
0.0,841
0.0,842
0.0007,720
0.0,776
0.0,807
0.9999,384
0.024,649
0.0,849
0.0,777
0.0,804
1.0,337
0.0007,720
0.8975,532
1e-04,756
0.0003,737
0.9977,454
0.0,806
0.9885,486
0.9968,460
0.9977,454
0.0002,741
0.0,790
0.0,850
1e-04,768
0.0,808
0.0,809
1e-04,756
0.0029,691
0.0,801
0.0,850
0.0,822
0.3768,585
0.0,834
0.0204,652
0.0,775
0.0,792
0.0004,732
0.0,850
0.0002,741
0.0,814
0.0,835
0.0005,726
1e-04,768
0.0,827
1e-04,767
0.0,811
0.0,787
0.0,790
0.0,781
0.0006,722
0.9981,450
0.0,850
0.9996,418
0.9984,447
0.0003,739
0.9961,465
0.0,801
0.9963,464
0.001,712
0.0,785
0.0,773
0.0,834
0.0,795
1e-04,751
0.0,848
0.001,713
1e-04,768
0.0003,738
0.0,777
0.9955,467
0.9998,405
0.9935,475
0.0,834
0.0063,676
0.0,850
0.0,810
1e-04,759
0.9966,462
1.0,305
0.3105,591
0.0013,708
0.0,821
0.0003,736
1e-04,770
0.0006,724
0.0008,717
0.0002,745
0.0,836
0.0005,728
0.0,775
0.0002,749
0.9827,494
0.0,788
1e-04,751
0.0002,746
0.0002,745
0.9967,461
0.0099,667
0.9921,479
0.0,806
0.0,772
0.0,786
0.9995,422
0.0,774
1e-04,753
0.9999,396
1.0,367
0.0003,734
1.0,331
0.0002,745
0.0033,688
0.0033,689
0.0,814
0.0004,730
0.0,779
0.0,833
0.0,850
1e-04,769
0.0,784
0.0,796
0.0002,749
1e-04,764
0.9966,462
0.001,712
0.0,821
0.0,850
0.0384,639
0.9841,493
1e-04,751
0.0,826
0.0,850
1.0,300
0.0,825
0.0002,743
0.0,811
0.0,776
0.0015,704
0.9331,522
0.0,802
0.0,800
0.9947,470
0.0044,683
0.9963,464
0.0,820
0.995,469
1e-04,762
0.0,850
0.0,850
0.0,816
0.0,850
1e-04,751
0.0002,750
1e-04,764
0.0,793
0.0,848
0.0,781
0.9673,507
0.0,821
0.9894,485
0.9941,473
0.0003,734
0.0003,738
1e-04,758
0.9999,387
0.0002,746
0.0,788
0.0,798
0.0,780
0.995,469
0.0,850
0.0,779
0.0,780
0.0039,685
0.0,850
0.0,805
0.9993,431
0.0002,749
0.0012,709
0.0,811
1e-04,750
0.0002,748
0.5653,570
0.0,811
1e-04,751
0.0019,700
0.0012,709
0.0014,705
0.0,791
0.0,779
1e-04,760
1e-04,755
0.0,848
0.9984,447
0.0003,734
0.9908,482
0.0,820
0.9986,444
0.0,844
0.001,712
0.0002,749
0.962,511
0.9997,410
0.0006,724
1e-04,761
0.0011,710
0.0,781
1e-04,771
0.989,485
0.9956,467
1e-04,750
0.0,850
0.0,779
0.0,817
0.0,778
1e-04,766
0.9972,458
0.9965,462
0.0006,723
0.9988,441
0.0,774
0.0002,743
0.9998,403
0.0,781
0.0,810
0.0,820
0.0,778
0.7105,557
1e-04,767
0.0031,690
0.0,850
0.0,817
0.9948,470
0.0,821
0.0,842
0.0017,701
0.0003,738
0.0,825
0.0,774
0.9925,478
0.0,847
0.0,822
0.0002,746
1e-04,761
0.0,850
0.9971,458
0.9591,512
1e-04,770
0.0,850
0.0,809
0.9181,527
1e-04,755
0.0002,749
1e-04,768
0.0,815
1e-04,751
0.9936,474
0.971,505
0.9946,471
0.0107,665
0.9987,442
0.9966,462
0.0003,736
1.0,300
0.0,782
0.9993,430
0.0,787
0.0005,726
0.0,850
0.0,845
0.0,850
0.9982,449
1e-04,762
0.0,814
0.0,776
0.0,776
0.0031,690
0.0,773
0.0,783
0.0,787
0.0,794
0.0,776
0.0,807
0.9944,472
0.0,839
0.0,794
0.0,836
0.0003,738
0.0002,749
0.0,779
0.0,843
0.0041,684
0.0002,743
1e-04,768
1e-04,750
0.0004,733
0.0002,741
0.9964,463
0.0,850
1.0,300
0.9889,485
0.0,832
1e-04,764
0.0,794
0.9985,446
0.0005,727
0.0,820
1e-04,764
0.9926,477
0.0,802
0.0003,736
0.9907,482
0.0002,744
0.0,850
0.0013,708
0.0002,746
1e-04,756
1e-04,753
0.0016,702
0.993,476
0.0018,701
0.0,794
0.0,819
0.0,819
0.0,781
1.0,317
1e-04,763
1e-04,767
0.9881,487
0.0,801
0.0002,744
0.0,782
1.0,300
1e-04,770
0.999,437
0.9985,446
0.0004,729
0.9942,472
0.0,850
0.0008,718
1e-04,758
0.0004,730
0.0179,655
0.9932,476
1e-04,751
0.0,850
0.0018,701
0.0005,726
1e-04,765
1e-04,756
1e-04,755
0.0049,681
0.0003,735
0.0,814
0.0,790
0.0,815
0.0,800
0.0,818
0.0021,698
0.0,843
0.9789,498
0.0072,673
1e-04,757
0.0002,749
0.0004,731
0.0,781
1.0,300
1e-04,767
0.0,787
0.0034,688
0.9999,399
0.0057,678
0.0,786
0.0,834
0.0,776
0.0,784
0.0,780
0.0,791
0.97,506
0.0004,729
0.9995,423
1e-04,753
1e-04,751
1e-04,762
0.0,795
0.0,850
0.9967,461
1.0,354
0.0,779
0.0,777
0.9918,479
0.9966,462
0.0,850
0.0,850
0.0,781
1e-04,768
0.0,850
0.0,794
1e-04,757
0.0,850
0.0,783
0.0,790
1e-04,751
0.0002,741
1.0,300
0.986,490
0.0,805
0.0,836
0.0021,698
0.9951,469
0.9971,458
0.998,451
0.0,836
0.0004,730
0.0,840
0.9975,455
0.0016,703
0.0,777
0.0002,744
1.0,300
0.0009,716
0.0007,721
0.0012,710
0.0003,734
1.0,300
0.0,784
0.0004,730
0.0002,744
0.0,798
0.0,849
1.0,300
0.0,815
1.0,373
1e-04,767
0.9986,444
0.0,850
1e-04,771
1e-04,761
0.0,850
0.0,829
0.0,784
0.0,812
0.9887,486
0.0024,695
0.9986,444
0.0,788
0.0006,723
0.0,781
1e-04,752
0.0002,741
0.0,783
0.0,785
0.0004,732
0.0008,716
0.0,850
0.0,838
1e-04,763
1e-04,755
0.0002,746
0.0004,729
0.4373,580
0.0,803
0.0,788
0.0002,744
0.9993,430
0.9968,461
0.0002,748
1e-04,755
0.994,473
0.0,820
0.0,773
0.9924,478
0.0017,702
0.0,829
0.0,844
0.0,775
1e-04,766
1e-04,760
0.9998,406
0.0,848
0.0,803
0.9989,439
0.0,783
0.001,712
0.0,780
0.0,836
0.0003,740
1e-04,770
0.0003,740
0.0,794
0.0005,726
0.0,850
0.0004,730
1.0,300
0.0008,717
0.0,813
0.0003,734
0.0,827
0.9984,447
0.0,780
0.0,850
0.0,850
0.0005,725
0.0063,676
0.001,712
0.9997,414
1e-04,770
0.0005,725
0.0,850
1e-04,762
0.9968,460
0.0,806
0.0,800
1e-04,763
0.9905,482
0.0006,724
0.0,850
0.9918,479
0.9981,450
0.0,792
0.0,829
0.0,850
1e-04,772
0.0002,741
0.9868,489
1e-04,768
1.0,356
0.0,779
0.0002,741
1.0,300
0.9974,456
1.0,363
0.0,819
0.0,850
0.9997,411
0.0005,727
0.0,850
1e-04,753
0.0,775
0.0,820
0.0,817
0.0011,710
0.9968,460
0.0002,746
0.9872,488
0.0016,703
0.001,713
0.0,814
0.0004,732
1e-04,771
0.0,850
0.0,812
0.0,772
0.9963,463
0.0,832
0.0002,749
0.0,791
1e-04,762
1.0,300
0.9997,415
0.0,787
0.9997,411
0.0,788
0.0,850
0.0,848
1e-04,757
0.0008,718
0.0,832
0.0003,740
0.0002,744
0.9985,446
0.9992,433
1e-04,766
0.0,831
0.0015,705
0.0016,703
0.0,830
0.0003,735
0.0,850
0.0004,732
0.9938,474
1e-04,751
0.0002,745
0.0,792
0.0,850
0.0005,725
0.997,459
1e-04,751
0.0103,666
0.0003,737
0.0,802
0.0,788
1e-04,758
0.0,793
0.9972,458
0.9859,490
0.0,803
0.0003,735
0.9985,446
0.0,846
0.0,814
1e-04,751
0.0058,677
0.0002,744
0.0002,748
0.001,713
0.0807,623
0.0009,714
0.0204,652
0.0005,728
0.0005,725
0.9928,477
0.9937,474
1e-04,762
0.994,473
0.9989,440
1e-04,763
0.0003,739
0.0,807
0.0,784
0.0,832
0.0097,667
0.0,790
0.0007,720
0.0,811
0.0012,709
0.0078,671
0.0,850
0.0,790
0.0002,744
0.0,792
0.0,848
0.1375,611
0.0,791
1e-04,764
1e-04,755
0.0,805
0.0,779
0.0,850
0.0,806
1.0,315
0.9978,453
0.0,819
0.001,711
0.9389,520
0.9845,492
0.9958,466
0.0004,732
1e-04,751
0.0,806
0.0,802
0.9939,474
0.0002,748
0.0015,705
1e-04,755
0.0,802
0.0,836
0.9976,455
0.9988,441
0.0,817
0.7044,558
0.0002,740
0.9897,484
0.0,804
0.001,713
0.0,788
0.9822,495
0.9617,511
0.0,825
0.9999,389
0.0445,636
0.0003,737
0.0008,716
0.9991,436
0.0,807
0.0,837
0.9963,463
0.0015,705
0.0,847
0.2957,592
0.0,850
0.0002,743
1e-04,767
1e-04,768
1e-04,759
1e-04,756
0.9997,412
0.4687,577
1e-04,753
0.0,841
0.0,834
1.0,369
0.0,837
0.9858,490
0.0,850
0.0,782
0.0,793
0.0018,701
0.0002,743
1e-04,763
0.0,790
0.0,830
0.0,822
0.0,825
0.0,822
0.9945,471
0.0293,645
0.0,850
0.9959,466
0.9979,452
0.9978,453
0.0007,720
0.0003,735
0.0002,748
0.0149,658
0.9912,481
0.9892,485
0.0,806
0.0002,744
0.9989,440
0.0,830
0.0,775
0.0,817
0.005,680
0.0,815
0.9983,448
0.0061,676
0.0005,726
0.0022,696
0.0002,748
0.0,829
0.9986,444
0.9983,448
0.0,794
0.0,838
0.9971,459
0.0,791
0.0154,658
0.9959,466
0.001,712
0.0003,739
0.0371,640
0.9993,430
1.0,345
0.9769,500
0.0031,690
0.9909,481
0.0,789
0.001,712
0.7418,554
0.0011,711
0.0045,683
0.0,784
0.0,775
0.0,803
0.0002,747
0.0003,734
1e-04,761
0.0002,740
1e-04,761
1e-04,759
0.0032,689
1e-04,753
1.0,300
1e-04,753
0.0002,746
0.0,805
1e-04,770
0.0002,742
0.9994,426
0.9304,523
0.0009,714
0.0018,701
0.0002,746
1e-04,768
0.9946,471
0.9947,470
0.9988,441
0.9985,445
1e-04,767
0.0,809
0.0028,692
0.0006,722
1e-04,758
0.0,785
0.0013,707
0.0,841
0.0,799
0.0002,745
1e-04,760
1e-04,768
0.0,850
0.0,802
0.9887,486
0.9781,499
0.0,850
0.0,785
0.0,794
1e-04,771
1e-04,766
0.0,850
0.0,822
0.0011,710
0.0,799
0.0003,738
1e-04,763
0.0,850
1e-04,755
0.0,802
0.0009,714
0.0002,746
0.0003,739
0.3038,591
0.0,850
0.9971,459
0.0,775
0.0,796
0.0011,710
0.0,850
0.0003,736
0.0,810
0.0006,723
0.0,802
0.0,801
0.0142,659
0.0,784
0.0006,722
0.9989,440
0.0004,732
0.0,781
0.0015,704
0.9394,520
0.0,850
0.001,713
1.0,300
0.0,789
0.9981,450
0.998,452
1.0,300
0.0014,705
0.0,805
0.0002,745
0.9997,412
1e-04,769
0.9981,450
1e-04,758
0.0,825
0.0004,730
0.0002,744
0.0002,746
0.0,777
1e-04,771
0.0003,735
0.0,832
0.0,818
1.0,319
0.0,808
0.0002,741
0.0,850
0.0,850
0.0003,735
1e-04,766
0.0014,706
0.0,788
0.9977,454
0.0,806
1e-04,759
0.0,819
0.9912,481
1.0,307
0.0,850
0.0004,733
0.0,798
0.0002,743
0.0,850
0.0,850
0.0003,740
0.0002,740
0.9923,478
0.9856,491
0.0,850
0.0682,627
0.0,850
0.0002,749
0.0,850
0.0006,723
0.0,789
0.0,789
0.9994,426
0.0,783
0.0,823
0.9996,420
0.9984,447
0.9794,498
0.9999,396
0.0002,740
0.997,459
0.9876,488
0.9988,440
0.0,786
0.0,789
1e-04,754
0.9985,445
0.0004,731
0.0002,742
0.2158,601
0.0012,708
0.0,809
0.0,776
0.0,850
0.0,773
0.0,789
0.0007,719
0.0,782
0.0007,718
0.9999,383
0.0,814
0.0,780
0.9953,468
0.0,850
0.9896,484
0.0,794
0.001,713
0.9941,473
0.9928,477
0.0,850
0.0,790
0.0016,703
1e-04,762
0.9956,467
0.0,807
0.0002,743
0.0,806
1e-04,771
1e-04,760
0.0018,700
0.0,803
0.0,850
0.0,824
0.0,850
0.0011,711
1.0,313
1e-04,755
0.0006,722
0.0,828
0.0,790
0.0,819
0.334,589
1e-04,769
0.0,850
0.0,828
0.9978,453
0.9601,512
0.0,850
0.0075,672
0.0,810
0.0,850
0.0005,727
0.0,813
1e-04,761
0.0,817
0.0002,749
0.0,808
0.0006,723
0.0,802
0.0,802
0.0,773
0.0006,724
1e-04,763
0.0,848
0.9943,472
0.0,799
0.0,830
0.0053,679
0.0,808
0.0,827
0.0,850
0.0002,747
0.0,802
0.0015,704
0.0008,716
0.0,772
0.0,850
0.0089,669
0.0,783
0.98,497
1e-04,771
0.0004,733
0.0004,730
0.0,850
0.0004,733
0.9923,478
0.0,850
0.5913,568
0.0,821
0.0,815
1e-04,752
0.0064,675
0.9823,495
0.0,838
0.9995,425
0.0,833
0.0,850
0.0,780
1e-04,758
0.0002,748
0.0,850
0.0057,678
0.0042,684
0.9981,450
0.9942,472
1e-04,764
0.0006,724
0.9377,521
0.0,781
0.9987,442
0.0,781
0.0014,706
0.0,850
0.9732,503
0.0,850
0.0023,696
0.0004,731
0.0,835
0.0011,710
1e-04,760
0.9983,448
1.0,310
0.0002,748
0.0005,728
0.0,814
0.9942,472
0.0,803
0.0,844
0.0,784
0.9984,447
0.0,850
0.0,787
0.0002,744
0.0008,716
0.9763,501
1e-04,767
0.0002,749
0.0007,720
0.0,820
0.0006,723
0.0,806
0.0,850
0.0,795
1e-04,761
0.9935,475
1e-04,754
0.0,821
0.9972,458
0.0,850
0.0003,739
1e-04,764
0.9953,468
0.0003,734
0.0,820
0.0,798
1e-04,760
0.0,841
0.0002,750
0.0015,704
0.0299,644
0.0,783
0.0056,678
0.0003,738
0.986,490
1e-04,761
1e-04,762
0.0,850
0.3128,591
0.0,850
0.0,849
0.0,850
0.0,821
0.0008,716
1e-04,766
0.0,790
0.9942,472
0.0,801
1.0,350
0.9989,439
0.0,841
0.0,812
0.0002,745
0.908,529
0.9972,458
0.001,712
0.9381,521
1.0,369
0.0,850
0.0,845
0.0014,705
0.9998,403
0.0,824
1e-04,762
0.0002,743
0.0051,680
0.0,798
0.0,850
0.9992,434
0.0,789
0.0003,734
0.0,850
0.0,850
0.0,809
1e-04,757
0.9707,505
0.0,790
1e-04,770
0.0,793
1e-04,760
0.0014,705
1.0,316
0.4311,580
1e-04,770
